Busbar,"Customer Name","Power Factor at NG Peak","Local Peak Demand","Demand at NG Peak","Embedded Generation at NG Peak","DCLF Node"
LYNE70,Alcan,1,325,325,0,BLYT20
WYLF10,"Anglesey Aluminium",0.98,263,263,0,"Station Load"
TEMP30,BOC,0.98,10,8,0,TEMP20
DUNG20,"British Energy",0.79,14,14,0,"Station Load"
EGGB41,"British Energy",0.9,40,17,0,"Station Load"
HEYS10,"British Energy",0.79,115,61,0,"Station Load"
HINP21,"British Energy",0.76,47.5,12,0,"Station Load"
HINP22,"British Energy",0.76,47.5,12,0,"Station Load"
SIZE40,"British Energy",0.8,4,4,0,"Station Load"
TREM30,Celsa,0.85,95,0,0,TREM20
BESW10,"Central Networks East (EMEB)",0.97,398.1,398.1,2,BESW20
BICF10,"Central Networks East (EMEB)",0.96,189.4,180,58,"BICF4A /BICF4B"
CHTE10,"Central Networks East (EMEB)",0.95,588,561.1,10.6,CHTE20
COVE10,"Central Networks East (EMEB)",0.93,578.1,578.1,10,COVE20
DRAK10,"Central Networks East (EMEB)",0.95,201.2,201.2,2,DRAK20
ECLA10,"Central Networks East (EMEB)",0.9,397.3,397.3,3,ECLA40_EME
ENDE10,"Central Networks East (EMEB)",0.95,535.6,530.4,4,ENDE40
GREN10,"Central Networks East (EMEB)",0.93,722.3,722.3,27.6,GREN40_EME
HAMH12,"Central Networks East (EMEB)",0.96,0,0,0,HAMH40_EME
LEAM10,"Central Networks East (EMEB)",0.96,132.1,132.1,1,HAMH40_EME
RATS10,"Central Networks East (EMEB)",0.94,686.3,669.5,3,RATS40
SBAR40,"Central Networks East (EMEB)",0.96,0,0,0,SBAR40
STYC10,"Central Networks East (EMEB)",0.93,186,186,2,STAY40
WALP10,"Central Networks East (EMEB)",0.89,273.5,258.2,2,WALP40_EME
WBUR10,"Central Networks East (EMEB)",0.95,285.5,284.8,4,WBUR40
WILL10,"Central Networks East (EMEB)",0.96,614,608.7,2,WILE20
BISW10,"Central Networks West (Aquila)",0.97,483.6,477.2,0,BISW20
BUSH10,"Central Networks West (Aquila)",0.96,168.9,159,5,BUSH20
BUST10,"Central Networks West (Aquila)",0.96,381.7,381.4,0,BUST20
CELL10,"Central Networks West (Aquila)",0.88,475.8,475.8,50.8,CELL40_AQUL
ECLA10,"Central Networks West (Aquila)",0.98,73.7,73.1,0.8,ECLA40_EME
FECK60,"Central Networks West (Aquila)",0.87,347.5,307.2,0,FECK20
GLOU10,"Central Networks West (Aquila)",0.95,671.7,671.7,8.5,WALH40
HAMH11,"Central Networks West (Aquila)",0.96,0,0,0,HAMH40_EME
HAMH12,"Central Networks West (Aquila)",0.96,0,0,0,HAMH40_EME
IROA11,"Central Networks West (Aquila)",0.96,100.7,100.7,0,IROA20_AQUIL
IRSH40,"Central Networks West (Aquila)",0.94,340.2,340.2,0,IRSH40
KITW10,"Central Networks West (Aquila)",0.96,438.8,438.8,0,KITW20
LEAM10,"Central Networks West (Aquila)",0.94,285.7,285.7,0,HAMH40_AQUL
NECH10,"Central Networks West (Aquila)",0.89,416.4,385.6,25.2,NECH20
OCKH10,"Central Networks West (Aquila)",0.96,126.5,110.2,0,OCKH20
OLDB10,"Central Networks West (Aquila)",0.97,100.5,100.7,0,OLDB20
PENN10,"Central Networks West (Aquila)",0.94,319.2,319.2,0,PENN20
RUGE10,"Central Networks West (Aquila)",0.96,252.5,252.5,0,RUGE40
WIEN10,"Central Networks West (Aquila)",0.94,212.8,198.2,0,"WIEN2A /WIEN2B"
GREN10,"Corby Power Ltd",1,0,0,0,GREN40_EME
ALDW31,CORUS,0.75,36,36,0,ALDW20
ALDW32,CORUS,0.82,160,88,0,ALDW20
GRTO60,CORUS,0.8,8,8,0,"GRTO2A /GRTO2B"
RAVE30,CORUS,0.8,5,3,0,"RAVE2Q /RAVE2R"
STSB60,CORUS,0.92,70,0,0,STSB40
TEMP30,CORUS,0.75,12,7,0,TEMP20
TINP32,CORUS,0.7,59,49,0,"TINP2A /TINP2B"
TODP60,CORUS,0.8,10,1,88,TODP20
WHSO31,CORUS,0.91,48.2,28.6,0,WHSO20
WHSO32,CORUS,0.91,48.2,28.6,0,WHSO20
WILL10,Derwent,1,0,0,0,"Station Load"
DRAX11,"Drax Power Limited",0.9,17,17,0,"Station Load"
DRAX12,"Drax Power Limited",0.9,75,75,0,"Station Load"
COTT40,"E.ON (UK) plc (Powergen)",0.34,40,8,0,"Station Load"
DEES4,"E.ON (UK) plc (Powergen)",1,25,0,0,
GRAI40,"E.ON (UK) plc (Powergen)",0.83,31,6,18,"Station Load"
IRON10,"E.ON (UK) plc (Powergen)",0.77,50,6,0,"Station Load"
KINO10,"E.ON (UK) plc (Powergen)",0.8,40,10,0,"Station Load"
RATS10,"E.ON (UK) plc (Powergen)",0.77,43,13,0,"Station Load"
AMEM10,"Eastern Power Networks",0.96,69.9,59.1,0,"AMEM4A_EPN / AMEM4B_EPN"
BARK10,"Eastern Power Networks",0.97,91.1,91.1,0,BARK20_EPN
BARW30,"Eastern Power Networks",0.94,80.7,78.1,0,BARK20_EPN
BRFO10,"Eastern Power Networks",0.96,799.6,799.5,265,BRFO40
BRIM10,"Eastern Power Networks",0.95,274.9,270.2,0,"BRIM2A_EPN / BRIM2B_EPN / BRIM2C_EPN"
BRRA10,"Eastern Power Networks",0.95,802.1,802.1,0,"RAYL40 / BRAI4A"
BURW10,"Eastern Power Networks",0.96,332.2,332.1,0,BURW40
EASO10,"Eastern Power Networks",0.96,173,173,7.5,EASO40
ELRH10,"Eastern Power Networks",0.96,530,530,0,"ELST20 / RYEH40 / RYEH4A"
ELST10,"Eastern Power Networks",0.96,104.8,94.5,0,ELST20
ELWS10,"Eastern Power Networks",0.96,337.4,335.2,0,"ELST20 / WATS20"
GREN10,"Eastern Power Networks",0.96,146.1,146.1,5.7,GREN40_EME
MILH10,"Eastern Power Networks",0.96,244.8,244.8,0,"MILH2A_EPN / MILH2B_EPN"
NORW10,"Eastern Power Networks",0.96,686.5,651.1,29,NORW40
PEWY10,"Eastern Power Networks",0.96,534.6,534.5,0,"WYMO40 / PELH40"
SUND10,"Eastern Power Networks",0.96,501.6,501.6,19.8,SUND40
TILB11,"Eastern Power Networks",0.96,51.2,48.3,5,TILB20
TILB12,"Eastern Power Networks",0.96,67,66.9,4,TILB20
TILB13,"Eastern Power Networks",0.96,67,66.9,4,TILB20
TILB14,"Eastern Power Networks",0.96,51.2,48.3,5,TILB20
TOTT10,"Eastern Power Networks",0.96,323.9,317.4,28.9,"TOTE20 / TOTW20"
WALP10,"Eastern Power Networks",0.96,626.4,596,82.5,WALP40_EME
WARL10,"Eastern Power Networks",0.96,262.8,259.9,12,WARL20
WATS12,"Eastern Power Networks",0.96,221.4,221,0,WATS20
WISD10,"Eastern Power Networks",0.96,51.6,51.6,0,WISD20_EME
WTHU60,"Eastern Power Networks",0.96,41.6,41,0,"WTHU2A / WTHU2B"
BARK10,"EDF (Formerly LPN)",0.97,150.4,150.4,0,BARK20_LPN
BARW30,"EDF (Formerly LPN)",0.94,177.4,183.9,0,BARK20_EPN
BEDD10,"EDF (Formerly LPN)",0.96,155.5,143.1,0,BEDD20_SPN
BRIM10,"EDF (Formerly LPN)",0.95,146.9,146.9,0,"BRIM2A_LPN / BRIM2B_LPN / BRIM2C_LPN"
CITR10,"EDF (Formerly LPN)",0.96,999.3,899.9,7.2,CITR42
HACK10,"EDF (Formerly LPN)",0.96,187,187,0,HACK2A/HACK2B
HACK60,"EDF (Formerly LPN)",0.97,171.9,166.8,0,"HACK2A /HACK2B"
HURS10,"EDF (Formerly LPN)",0.96,333,327.5,0,HURS20
LITT10,"EDF (Formerly LPN)",0.96,177.9,177.9,4.3,LITT40
LODR60,"EDF (Formerly LPN)",0.96,427,421.1,0,SJOW20
MILH10,"EDF (Formerly LPN)",0.92,24.2,24.2,0,"MILH2A_EPN / MILH2B_EPN"
NEWX10,"EDF (Formerly LPN)",0.96,207.7,206.6,0,NEWX20
NEWX60,"EDF (Formerly LPN)",0.96,287.6,287.6,0,NEWX20
REBR30,"EDF (Formerly LPN)",0.98,112.7,112.7,0,REBR20
SJOW10,"EDF (Formerly LPN)",0.96,773.2,737,4,SJOW40
WHAM10,"EDF (Formerly LPN)",0.96,459.8,447.5,4,WHAM40
WIGP10,"EDF (Formerly LPN)",0.96,635.1,628.9,0,WIMB20
WIMB14,"EDF (Formerly LPN)",0.96,155.7,152.7,0,WIMB21
WISD10,"EDF (Formerly LPN)",0.96,215.4,209.6,0,WISD20_LPN
WISD60,"EDF (Formerly LPN)",0.96,139.8,139.8,0,WISD20_LPN
WBUR10,"EdF Energy",0.87,60,9,0,"Station Load"
SFEM50,"Exxon Mobil",1,21.4,21.4,0,SFEM10
SEFI10,"Fellside Heat and Power",1,43,43,0,"Station Load"
DINO40,"First Hydro",1,1650,0,0,"Station Load"
FFES21,"First Hydro",1,150,0,0,"Station Load"
FFES22,"First Hydro",1,150,0,0,"Station Load"
BAGB20,"GE Energy",0.95,27,27,530,"Station Load"
HUMR40,"Immingham CHP",1,0,0,0,
GRMO30,"Ineos (Innovene) Grangemouth",0.98,74.8,74.8,0,GRMO20
RUGE10,"International Power",0.8,30,4,0,RUGE40
CULJ31,"J E T",0.95,0.1,0.1,0,CULJ4A
CULJ32,"J E T",0.95,0.1,0.1,0,CULJ4A
CULJ33,"J E T",0.95,0.1,0.1,0,CULJ4A
HARE30,MOD,0.8,14,15,0,"WHTL1Q/ WHTL1R"
GRAI40,"National Grid",0.88,88,88,0,GRAI40
SFEG10,"National Grid",0.97,50,50,0,SFEG10
BARK10,"Network Rail",0.85,0,0,0,
BARK40,"Network Rail",1,6,6,0,
BERW10,"Network Rail",1,3,2,0,"BERW1Q / BERW1R"
CATY1A,"Network Rail",1,2,1.5,0,"CATY1Q / CATY1R"
CATY1B,"Network Rail",1,2,1.5,0,"CATY1Q / CATY1R"
DEVM10,"Network Rail",1,2,1,0,DEVM10
ECCF1A,"Network Rail",1,2,2,0,
ECCF1B,"Network Rail",1,2,2,0,
ELST4A,"Network Rail",1,13,13,0,ELST20
ELST4B,"Network Rail",1,13,13,0,ELST20
ELVA20,"Network Rail",1,4,1,0,
HARK40,"Network Rail",1,4,1,0,HARK20
INWI1A,"Network Rail",1,3,3,0,
INWI1B,"Network Rail",1,3,3,0,
LEIB4A,"Network Rail",1,3.5,3,0,LEIB4B
LEIB4B,"Network Rail",1,3.5,3,0,LEIB4B
PAFB4A,"Network Rail",1,7.5,6,0,PAFB4B
PAFB4B,"Network Rail",1,7.5,6,0,PAFB4B
POOB2A,"Network Rail",1,2.5,1.5,0,"POOB2Q / POOB2R"
POOB2B,"Network Rail",1,2.5,1.5,0,"POOB2Q / POOB2R"
POPP20,"Network Rail",1,4,0,0,POPP20
RUGE40,"Network Rail",1,10,9,0,RUGE40
SACO1A,"Network Rail",1,2,2,0,"SACO1Q / SACO1R"
SACO1B,"Network Rail",1,2,2,0,"SACO1Q / SACO1R"
SANX1A,"Network Rail",1,3.5,3.5,0,"SANX1Q / SANX1R"
SANX1B,"Network Rail",1,3.5,3.5,0,"SANX1Q / SANX1R"
SELL30,"Network Rail",0.99,37,37,0,SELL40
SING40,"Network Rail",0.99,37,21,0,SING40
STLE10,"Network Rail",1,5,4,0,STLE10
WISH20,"Network Rail",1,6,6,0,WISH20
WYMO40,"Network Rail",1,14,11,0,WYMO40
ALCA1A,"Northern Electric",0.9,119,-7,0,BLYT20
ALCA1B,"Northern Electric",0.9,119,-7,0,BLYT20
BLYT60,"Northern Electric",0.99,194,194,6,BLYT20
FERR11,"Northern Electric",0.97,0,0,0,FERR20_NED
FERR12,"Northern Electric",0.97,0,0,0,FERR20_NED
FOUR70,"Northern Electric",1,17,14,0,FOUR20
HARM60,"Northern Electric",0.98,103,100,3,HARM20
HAWP60,"Northern Electric",0.98,119,119,3,HAWP20
KNAR10,"Northern Electric",0.97,188,185,0,KNAR20
LACK60,"Northern Electric",0.99,247,218,0,LACK20
NORT11,"Northern Electric",0.96,263.6,257.7,12,NORT20
NORT12,"Northern Electric",0.96,263.6,257.7,12,NORT20
OFFE30,"Northern Electric",0.96,71,70,0,OFFE20
OSBA10,"Northern Electric",0.98,278,272,2,OSBA40
POPP30,"Northern Electric",0.98,52,51,0,POPP20
SALH10,"Northern Electric",0.9,135,-52,117,SALH20
SPEN10,"Northern Electric",0.96,269,269,7,SPEN20
SSHI30,"Northern Electric",0.97,52,49,0,SSHI20
STEN11,"Northern Electric",0.97,115.9,114.7,2,STEW20
STEN12,"Northern Electric",0.97,115.9,114.7,2,STEW20
STES10,"Northern Electric",0.97,268,265,7,STEW20
TYNE10,"Northern Electric",0.99,231,229,1,TYNE20
WBOL60,"Northern Electric",1,284,284,0,WBOL20
BRED10,"NORWEB (UU)",0.95,344.9,344.9,0,BRED20
CARR10,"NORWEB (UU)",0.95,266.3,266.3,20,CARR20
HARK11,"NORWEB (UU)",0.93,19.2,19.2,224,HARK20
HARK12,"NORWEB (UU)",0.92,59.5,59.5,134,HARK20
HEYS10,"NORWEB (UU)",0.72,-197.1,-197.1,316,HEYS40
HUTT10,"NORWEB (UU)",0.96,235.5,235.5,34,HUTT40
KEAR11,"NORWEB (UU)",0.96,336.8,336.8,0,KEAR20
KEAR12,"NORWEB (UU)",0.95,253.9,253.9,0,KEAR20
KEAR30,"NORWEB (UU)",0.97,124.9,124.9,8,KEAR20
MACC30,"NORWEB (UU)",0.95,83.2,83.2,9,MACC20
PADI10,"NORWEB (UU)",0.94,219.1,219.1,0,PADI40
PENE11,"NORWEB (UU)",0.96,170.8,170.8,0,PEWO40
PENE12,"NORWEB (UU)",0.96,98.6,98.6,0,PEWO40
PENW11,"NORWEB (UU)",0.96,98.5,98.5,6,PEWO20
PENW12,"NORWEB (UU)",0.97,88.8,88.8,0,PEWO20
RAIN10,"NORWEB (UU)",0.96,91.6,91.6,0,RAIN20
ROCH11,"NORWEB (UU)",0.96,245.5,245.5,9,ROCH20
ROCH12,"NORWEB (UU)",0.72,-34.4,-34.4,60,ROCH20
SMAN10,"NORWEB (UU)",0.96,337.8,337.8,19,SMAN20
STAH10,"NORWEB (UU)",0.93,343.3,253.3,12,"STAH4A / STAH4B"
STAL10,"NORWEB (UU)",0.94,423.7,423.7,0,STAL20
WASF1A,"NORWEB (UU)",0.94,176.5,176.5,4,WASF2A
WASF1B,"NORWEB (UU)",0.95,100.5,100.5,4,WASF2B
WHGA10,"NORWEB (UU)",0.97,311.4,311.4,4,WHGA20
CHAP10,"Nuclear Decommisssioning Authority",0.89,0,0,0,CHAP10
DUNG20,"Nuclear Decommisssioning Authority",0.89,4,4,0,"Station Load"
HINP20,"Nuclear Decommisssioning Authority",0.89,2,2,0,"Station Load"
OLDS11,"Nuclear Decommisssioning Authority",0.85,5,5,0,"Station Load"
SIZE10,"Nuclear Decommisssioning Authority",0.89,4,4,0,SIZE40
TRAW20,"Nuclear Decommisssioning Authority",0.89,1,1,0,TRAW20
WYLF10,"Nuclear Decommisssioning Authority",0.9,99,75,0,"Station Load"
ABTH11,"RWE Npower plc (Innogy)",0.82,44,39.5,0,ABTH20
ABTH12,"RWE Npower plc (Innogy)",0.82,44,39.5,0,ABTH20
BLYT60,"RWE Npower plc (Innogy)",0.85,0,0,0,BLYT20
DRAY10,"RWE Npower plc (Innogy)",0.85,50,15,0,
FAWL40,"RWE Npower plc (Innogy)",0.65,20,3,0,FAWL40
LITT10,"RWE Npower plc (Innogy)",0.88,23,4,0,LITT40
TILB11,"RWE Npower plc (Innogy)",0.85,22,4,0,TILB20
SAES20,Saltend,0.96,100,100,0,SAES20
BEDD10,"SEEBOARD Power Networks",0.96,582.6,580.4,0,
BOLN11,"SEEBOARD Power Networks",0.96,486.3,486.3,0,BOLN40
BOLN12,"SEEBOARD Power Networks",0.96,486.3,486.3,0,BOLN40
CHSI10,"SEEBOARD Power Networks",0.96,221.2,220.3,0,CHSI20
CHSI1A,"SEEBOARD Power Networks",0.96,78.9,78,0,CHSI20
CHSI1B,"SEEBOARD Power Networks",0.96,78.9,78,0,CHSI20
CSEK40,"SEEBOARD Power Networks",0.96,879.9,872.1,123,SEK40
KEMS13,"SEEBOARD Power Networks",0.96,72.4,0,0,EMS40
KINO10,"SEEBOARD Power Networks",0.96,238,239.1,0,KINO40
LALE10,"SEEBOARD Power Networks",0.96,79.3,79,0,LALE20_SPN
LITT10,"SEEBOARD Power Networks",0.96,6,6,0,LITT40
NFLE10,"SEEBOARD Power Networks",0.96,447.3,443.3,43.7,NFLE40
NINF10,"SEEBOARD Power Networks",0.96,469.7,469.7,0,NINF40
WWEY10,"SEEBOARD Power Networks",0.96,413.8,413.4,0,WWEY20
GRST60,"Sembcorp (Formerly ICI)",0.86,209,50,120,"Station Load"
