Busbar,"Customer Name","Power Factor at NG Peak","Local Peak Demand","Demand at NG Peak","Embedded Generation at NG Peak","DCLF Node"
MOSM50,SHELL,1,23.5,23.5,0,MOSM10
ABNE30,SHEPD,0.98,49.5,48.9,3,ABNE10
ALNE30,SHEPD,0.99,24.6,17.7,0,"ALNE1Q / ALNE1R"
ARBR30,SHEPD,0.98,39.6,39.4,0,"ARBR1Q / ARBR1R"
ARMO30,SHEPD,0.95,30,24.9,1,ARMO10
BEAU30,SHEPD,0.98,45.7,38.9,3,BEAU10
BOAG30,SHEPD,0.98,36.1,22.8,2,"BOAG1Q / BOAG1R"
BRAC30,SHEPD,0.98,45.4,43.7,2,"BRAC1Q / BRAC1R"
BRID30,SHEPD,0.98,41.5,41,0,"BRID1Q / BRID1R"
BROA30,SHEPD,0.98,11.7,9.7,1,BROA1Q
BROR30,SHEPD,0.99,12.2,9.4,0,BROR10
BUMU30,SHEPD,0.98,58.1,52.1,1,BUMU10
CAAD30,SHEPD,1,27.5,18.2,1,"CAAD1Q / CAAD1R"
CASS50,SHEPD,0.99,2.3,1.6,0,CASS1Q
CEAN50,SHEPD,0.95,4.7,2.1,0,CEAN1Q
CHAR30,SHEPD,0.98,31.6,31.4,0,CHAR10
CLAC30,SHEPD,0.94,-4.7,-4.2,8,CLAC1Q
CLAY30,SHEPD,0.97,63.3,58.6,0,"CLAY1Q / CLAY1R"
COUA30,SHEPD,0.97,30,25.7,0,COUA10
CRAI30,SHEPD,0.99,32.2,31.6,0,CRAI10
DOUN50,SHEPD,0.99,8.2,6.3,0,DOUN10
DUBE30,SHEPD,1,15,12.8,0,DUBE1Q
DUDH30,SHEPD,0.97,37,34.4,0,"DUDH1Q / DUDH1R"
DUGR30,SHEPD,0.98,8.8,7,2,DUGR1Q
DUNO30,SHEPD,0.97,19.3,15.3,5,"DUNO1Q / DUNO1R"
DYCE30,SHEPD,0.96,50.6,42.4,4,"DYCE1Q / DYCE1R"
ELGI30,SHEPD,0.97,57.9,57.6,0,"ELGI1Q / ELGI1R"
FASN30,SHEPD,0.97,-0.2,0.9,1,FASN10
FAUG30,SHEPD,0.96,1.5,0.8,1,FAUG10
FIDD30,SHEPD,0.98,24.5,24.5,0,FIDD1Q
FRAS30,SHEPD,0.95,24.2,21.6,0,"FRAS1Q / FRAS1R"
FWIL30,SHEPD,0.98,69,41,5,"FWIL1Q / FWIL1R"
GLAG30,SHEPD,0.98,31.7,24.5,2,"GLAG1Q / GLAG1R"
GRUB30,SHEPD,0.92,3.8,3.9,4,"GRUB1Q / GRUB1R"
INNE30,SHEPD,0.97,80.3,81.4,4,"INNE1Q / INNE1R"
KEIT30,SHEPD,1,0,0,0,KEIT10
KEMD30,SHEPD,0.98,90.9,84.9,0,
KIIN30,SHEPD,0.94,-2.4,-3.7,0,KIIN10
KILO30,SHEPD,0.98,3.3,2.8,0,KILO10
KINT30,SHEPD,0.98,80.7,80.7,0,KINT10
LAIR50,SHEPD,0.53,0.7,0.3,2,LAIR1Q
LUNA30,SHEPD,0.99,72.7,68.9,1,"LUNA1Q / LUNA1R"
LYND30,SHEPD,0.99,32.2,32,0,"LYND1Q / LYND1R"
MACD30,SHEPD,1,0,0,0,MACD1Q
MILC30,SHEPD,0.99,67,66.4,7,MILC10
MYBS30,SHEPD,0.95,9.7,8.1,0,"MYBS1Q / MYBS1R"
NAIR30,SHEPD,0.96,41.8,36.1,0,NAIR10
PEHG30,SHEPD,0.97,29.3,23.4,0,"PEHG1Q / PEHG1R"
PEHS50,SHEPD,0.99,10.3,7.1,0,PEHE10
PERS30,SHEPD,0.98,51.2,49.9,3,PERS10
PORA30,SHEPD,0.98,16,11.4,5,"PORA1Q / PORA1R"
RANN30,SHEPD,0.97,-1,1.2,3,"RANN1Q / RANN1R"
REDM30,SHEPD,0.97,52.8,52,0,"REDM1Q / REDM1R"
SFEG50,SHEPD,0.97,16.1,14.8,0,"SFEG1Q / SFEG1R"
SFIL30,SHEPD,0.95,-4,1.3,5,SFIL1Q
SHIN50,SHEPD,0.74,1.2,0.3,0,SHIN10
SLOY11,SHEPD,0.99,3.4,2.7,0,SLOY10
STLE30,SHEPD,0.88,14.1,9.1,2,STLE10
STRI30,SHEPD,0.98,19.2,16.6,0,"STRI1Q / STRI1R"
TARL30,SHEPD,0.97,18.8,13.3,0,"TARL1Q / TARL1R"
TAYN30,SHEPD,0.97,30.5,23.2,11,"TAYN1Q / TAYN1R"
THSO30,SHEPD,1,42.4,39.3,12,"THSO1Q / THSO1R"
TUMB30,SHEPD,0.98,16.5,14.4,1,"TUMB1Q / TUMB1R"
WIOW30,SHEPD,0.98,48.1,46.6,0,"WIOW1Q / WIOW1R"
WOHI30,SHEPD,0.98,45.3,45.3,0,"WOHI1Q / WOHI1R"
AMEM10,"Southern Electric",0.98,62.8,62.8,0,"AMEM4A_SEP / AMEM4B_SEP"
AXMI10,"Southern Electric",0.96,121.1,121.1,3,AXMI40_SEP
BOTW10,"Southern Electric",0.97,182.1,188.9,2,BOTW40
BRFL40,"Southern Electric",0.94,1376,1376,76,BRFL40
BRLE13,"Southern Electric",0.93,105.2,105.2,3,BRLE40
BRLE14,"Southern Electric",0.93,105.2,105.2,3,BRLE40
CHIC10,"Southern Electric",0.95,105,104.9,47,CHIC40
COWL10,"Southern Electric",0.96,757.5,757.5,4,COWL40
EALI60,"Southern Electric",0.92,247,247,2,EALI20
FAWL10,"Southern Electric",0.89,333.2,333.2,125,FAWL40
IVER10,"Southern Electric",0.97,480.6,478.8,20,IVER20
IVER60,"Southern Electric",0.86,136.1,136.1,4,IVER20
LALE10,"Southern Electric",0.9,224,224,16,LALE20_SEP
LOVE10,"Southern Electric",0.96,675.5,675.5,17.6,LOVE40
MANN10,"Southern Electric",0.98,732.9,732.9,7,MANN40
MELK10,"Southern Electric",0.95,396.9,414.2,11,MELK40_SEP
MITY10,"Southern Electric",0.97,355.2,355.2,3.9,MITY40
NHYD60,"Southern Electric",0.95,215.4,215.4,0,"NHYD2A / NHYD2B"
NURS10,"Southern Electric",0.97,435.4,435.4,5,NURS40
TYNE50,"Southern Electric",0.95,5.9,5.9,0,TYNE20
WISD60,"Southern Electric",0.94,135,135,0,WISD20_EPN
AYR20,"SP Distribution",0.97,66.2,63.5,0,"AYRR2Q / AYRR2R"
BRAE1,"SP Distribution",0.96,40.3,37.2,0,BRAP10
GRMO3,"SP Distribution",0.98,41.1,34.5,4,GRMO20
HAGR3,"SP Distribution",0.97,54.7,45.3,0,"HAGR1Q / HAGR1R"
PAIS3,"SP Distribution",0.98,43.2,31.7,0,"PAIS1S / PAIS1T"
BAGA10,"SP Distribution",0.98,66.7,64.2,0,"BAGA1Q / BAGA1R"
BAIN10,"SP Distribution",0.97,41.4,39.5,0,BAIN10
BERW10,"SP Distribution",0.81,34.9,23.4,0,"BERW1Q / BERW1R"
BONN20,"SP Distribution",0.94,70.6,72.8,0,BONN20
BROX10,"SP Distribution",0.97,59.9,55.1,0,"BROX1Q / BROX1R"
CAFA10,"SP Distribution",1,0.3,-7.2,5,CAFA1Q
CATY10,"SP Distribution",0.97,54,51.8,0,"CATY1Q / CATY1R"
CHAP10,"SP Distribution",0.94,46.8,47.2,0,CHAP10
CHAS20,"SP Distribution",0.96,90.7,58.2,0,"CHAS2Q / CHAS2R"
CLYM10,"SP Distribution",0.98,88.7,75,7,CLYM20
COAT30,"SP Distribution",0.98,74.1,70.5,0,"COAT2Q / COAT2R"
COCK30,"SP Distribution",0.98,48.1,46.4,0,COCK20
COYL10,"SP Distribution",0.93,50.6,41.1,10,COYL10
CROO31,"SP Distribution",0.99,52.5,49,0,"CROO1Q / CROO1R"
CROO32,"SP Distribution",0.99,28.6,19.1,0,"CROO1Q / CROO1R"
CUMB10,"SP Distribution",0.98,54.3,48.8,9,"CUMB1Q / CUMB1R"
CUPA10,"SP Distribution",0.96,69.1,66.7,0,"CUPA1Q / CUPA1R"
CURR20,"SP Distribution",0.98,13,12.3,0,CURR10
DEVM10,"SP Distribution",0.98,55.5,35.5,0,DEVM10
DEVO10,"SP Distribution",0.95,64.6,54.3,0,DEVO10
DEWP30,"SP Distribution",0.97,104.1,97.4,0,"DEWP2Q / DEWP2R"
DRCR30,"SP Distribution",0.99,17.8,7,0,"DRCR1Q / DRCR1R"
DRUM30,"SP Distribution",0.99,80.4,76.3,0,"DRUM2Q / DRUM2R"
DUMF31,"SP Distribution",0.91,47.9,41.3,0,DUMF10
DUMF32,"SP Distribution",0.9,11.1,7.4,0,DUMF10
DUMF50,"SP Distribution",0.99,18,16.6,0,DUMF10
DUNB30,"SP Distribution",0.92,40.3,31.1,0,"DUNB1Q / DUNB1R"
DUNF30,"SP Distribution",0.98,41.3,32.4,1,"DUNF1Q / DUNF1R"
EAST50,"SP Distribution",-1,0.9,-7.8,5,EAST1Q
ECCL30,"SP Distribution",1,55.9,33,0,ECCL10
EERH30,"SP Distribution",0.97,105.9,102,0,EERH20
EKIL30,"SP Distribution",0.97,76.8,73.8,0,"EKIL2S / EKIL2T"
EKIS30,"SP Distribution",0.96,38.6,33.3,4,EKIS20
ELDE10,"SP Distribution",0.98,47.8,46.1,0,"ELDE1Q / ELDE1R"
ERSK30,"SP Distribution",0.98,25.3,23.9,0,"ERSK1Q / ERSK1R"
GALA30,"SP Distribution",0.92,48.2,38,8,GALA10
GIFF30,"SP Distribution",0.98,82.1,70.9,0,"GIFF2Q / GIFF2R"
GLLE50,"SP Distribution",-1,2.5,-11.8,14,GLLE10
GLLU30,"SP Distribution",0.91,28,14.3,5,"GLLU1Q / GLLU1R"
GLNI30,"SP Distribution",0.98,26.6,12.9,0,GLNI10
GLRO30,"SP Distribution",0.96,45.5,43.8,0,GLRO20
GORG30,"SP Distribution",0.97,37.7,32.6,0,"GORG1Q / GORG1R"
GOVA30,"SP Distribution",0.97,42.5,30.4,0,"GOVA1Q / GOVA1R"
GRMO30,"SP Distribution",0.98,38.6,32.9,0,GRMO20
HAWI30,"SP Distribution",0.98,28.1,20.5,0,HAWI10
HELE30,"SP Distribution",0.99,22.6,11.1,0,HELE10
HUNF30,"SP Distribution",0.62,7.6,3.7,0,"HUNF1Q / HUNF1R"
INKE30,"SP Distribution",0.98,59.3,57.2,0,"INKE1Q / INKE1R"
JOHN30,"SP Distribution",0.98,50.8,48.6,0,"JOHN1Q / JOHN1R"
KAIM30,"SP Distribution",0.98,97.6,92.4,5,KAIM20
KEOO50,"SP Distribution",-1,0.4,-15.1,14,KEOO10
KIER30,"SP Distribution",0.98,76.8,70.7,2,"KIER1Q / KIER1R"
KILB30,"SP Distribution",0.97,35.5,23.4,0,"KILB1Q / KILB1R"
KILB50,"SP Distribution",0.98,11.8,10.9,0,"KILB1Q / KILB1R"
KILS30,"SP Distribution",0.98,38.3,33.8,1,KILS20
KILT30,"SP Distribution",0.96,92.2,88.3,0,"KILT2Q / KILT2R"
KILW30,"SP Distribution",0.96,51.9,22.2,16,KILW10
LEVE30,"SP Distribution",0.97,43.6,41.1,0,"LEVE1Q / LEVE1R"
LING30,"SP Distribution",0.97,72.8,64.9,0,"LING1Q / LING1R"
LINM30,"SP Distribution",0.94,55.4,41.3,20,LINM20
MAYB30,"SP Distribution",0.96,24.7,19.8,1,MAYB10
NEAR30,"SP Distribution",0.98,86.3,83.8,4,NEAR20
NETS30,"SP Distribution",0.89,12.4,10.3,0,NETS10
PART30,"SP Distribution",0.98,50.6,46.4,0,"PART1Q / PART1R"
POOB30,"SP Distribution",0.97,89.4,84.4,3,"POOB2Q / POOB2R"
PORD30,"SP Distribution",0.98,86.3,76.5,0,"PORD2Q / PORD2R"
RAVE30,"SP Distribution",1,23.6,8.9,0,"RAVE2Q / RAVE2R"
REDH30,"SP Distribution",0.98,46.5,43,0,REDH10
SACO3A,"SP Distribution",0.93,43.5,36.5,12,"SACO1Q / SACO1R"
SACO3B,"SP Distribution",0.92,36.8,32.2,0,"SACO1Q / SACO1R"
SANX30,"SP Distribution",0.97,57.3,53.8,0,"SANX1Q / SANX1R"
SHRU30,"SP Distribution",0.98,74.2,42.4,0,"SHRU2Q / SHRU2R"
SIGH30,"SP Distribution",0.99,107.4,103.5,0,"SIGH2Q / SIGH2R"
SPAV30,"SP Distribution",0.98,44.3,38.8,0,"SPAV1Q / SPAV1R"
STHA30,"SP Distribution",0.98,58.4,47.8,0,STHA20
STIR30,"SP Distribution",0.97,79.6,69,0,"STIR1S / STIR1T"
STLE30,"SP Distribution",0.98,66.1,63.6,0,STLE10
TELR30,"SP Distribution",0.99,39,37.5,0,"TELR1Q / TELR1R"
TONG50,"SP Distribution",0.93,28.4,24,0,TONG10
WFIE30,"SP Distribution",0.93,40.2,27.6,8,WFIE10
WGEO30,"SP Distribution",0.96,99.1,81.3,0,"WGEO2Q / WGEO2R"
WHHO30,"SP Distribution",0.98,68.9,60.8,0,"WHHO2Q / WHHO2R"
WISH10,"SP Distribution",0.98,97.8,79.1,0,WISH20
COCK30,"SP Generation",0.86,13,13,0,COCK20
BIRK10,"SP MANWEB",0.99,285,285,30,BIRK20
CAPE10,"SP MANWEB",0.96,253,247,71,CAPE20
CARR10,"SP MANWEB",0.94,116,110,146,
CASK10,"SP MANWEB",0.92,420,204,657,FROD40
CELL10,"SP MANWEB",0.95,178,178,2,CELL40_SPM
CONQ10,"SP MANWEB",0.93,264,274,65,DEES40
FIDF13,"SP MANWEB",0.94,278,256,24,FIDF20
FROD10,"SP MANWEB",0.96,82,82,22,FROD20
IMPP30,"SP MANWEB",1,90,90,0,IMPP40
INCE10,"SP MANWEB",0.97,108,74,44,FROD20
KIBY10,"SP MANWEB",0.98,386,376,16,KIBY20
LEGA10,"SP MANWEB",0.93,328,325,45,LEGA40
LISD10,"SP MANWEB",1,333,333,7,LISD20
PENT10,"SP MANWEB",0.99,170,170,12,PENT40
RAIN10,"SP MANWEB",0.99,445,445,22,RAIN20
SHOT10,"SP MANWEB",0.99,82,82,252,DEES40
SWAN11,"SP MANWEB",0.91,23.5,16.1,16,SWAN20_SPM
SWAN12,"SP MANWEB",0.91,27.5,18.9,18,SWAN20_SPM
TRAW10,"SP MANWEB",1,82,72,39,TRAW20
WYLF10,"SP MANWEB",0.98,58,63,4,WYLF40
FERR11,"SSE Generation Ltd",0.85,23,4,0,"Station Load"
FERR12,"SSE Generation Ltd",0.85,23,4,0,"Station Load"
ABTH11,"SWALEC (Infralec)",0.98,103.1,100.2,1,ABTH20
ABTH12,"SWALEC (Infralec)",0.98,103.1,100.2,1,ABTH20
ALST30,"SWALEC (Infralec)",0.8,54,1.1,0,
CARE10,"SWALEC (Infralec)",0.98,186.6,181.3,1,CARE20
GRAN60,"SWALEC (Infralec)",0.67,114,3,5,MAGA20
PEMB10,"SWALEC (Infralec)",0.95,197.8,197.7,0,PEMB40
PYLE10,"SWALEC (Infralec)",0.96,155.2,117.9,14,PYLE20
RASS10,"SWALEC (Infralec)",0.97,227.1,227.1,5,RASS40
SWAN11,"SWALEC (Infralec)",0.99,238,230.7,14,SWAN20_SWA
SWAN12,"SWALEC (Infralec)",0.99,279.4,270.8,16,SWAN20_SWA
UPPB10,"SWALEC (Infralec)",0.97,169.6,153.9,2,UPPB20
UPPB30,"SWALEC (Infralec)",0.97,103.4,86,1,UPPB20
USKM10,"SWALEC (Infralec)",0.92,270,256,6,"USKM2A / USKM2C / USKM2D / USKM2E"
MEAD10,"UPM KYMMENE",0.95,22,22,0,MEAD10
ABHA11,"WPD(formerly SWEB)",1,102.3,98.4,0,"ABHA4A / ABHA4B"
ABHA12,"WPD(formerly SWEB)",1,147.3,141.6,0,"ABHA4B / ABHA4A"
ALVE10,"WPD(formerly SWEB)",-1,212,203,0,"ALVE4A / ALVE4B"
AXMI10,"WPD(formerly SWEB)",0.97,108.9,105,0,AXMI40_SWEB
BRWA10,"WPD(formerly SWEB)",0.96,238,228,0,"BRWA2A / BRWA2B"
EXET10,"WPD(formerly SWEB)",1,315,302,0,EXET40
INDQ10,"WPD(formerly SWEB)",1,440,423,0,INDQ40
IROA11,"WPD(formerly SWEB)",0.98,197.8,189.8,0,IROA20_SWEB
IROA12,"WPD(formerly SWEB)",0.98,247.2,237.2,0,IROA20_SWEB
LAND10,"WPD(formerly SWEB)",1,264,253,0,LAND40
MELK10,"WPD(formerly SWEB)",0.98,96,92,0,MELK40_SWEB
SEAB11,"WPD(formerly SWEB)",0.96,293,282,0,SEAB40
TAUN10,"WPD(formerly SWEB)",0.99,129,124,0,TAUN4B
BRAW11,"Yorkshire Electricity",1,232,231,0,BRAW20
BRAW12,"Yorkshire Electricity",1,266,265,3,BRAW20
CAML60,"Yorkshire Electricity",0.96,26,25,0,DRAX40
CREB11,"Yorkshire Electricity",0.94,217,218,4,CREB40
CREB12,"Yorkshire Electricity",0.97,269,269,25,CREB40
DRAX11,"Yorkshire Electricity",0.85,26,21.5,0,DRAX40
DRAX12,"Yorkshire Electricity",0.85,26,21.5,0,DRAX40
ELLA11,"Yorkshire Electricity",0.94,193,171,50,ELLA20
ELLA12,"Yorkshire Electricity",0.94,190,168,5,ELLA20
FERR11,"Yorkshire Electricity",0.94,153,150,59,"FERR20_YED / FERR2A_YED / FERR2B_YED"
FERR12,"Yorkshire Electricity",0.94,160,156,0,FERR20_YED
FERR60,"Yorkshire Electricity",0.97,97,96,3,"FERR20_YED / FERR2A_YED / FERR2B_YED"
GRIW10,"Yorkshire Electricity",0.95,165,147,36,GRIW40
JORD30,"Yorkshire Electricity",0.98,74,71,0,JORD20
KEAD10,"Yorkshire Electricity",0.71,418,332,28,KEAD40
KIRK10,"Yorkshire Electricity",0.95,304,298,4,KIRK20
NEEP30,"Yorkshire Electricity",0.95,88,88,0,NEEP20
NORL30,"Yorkshire Electricity",0.99,72,71,0,"NORL2A / NORL2B"
PITS31,"Yorkshire Electricity",0.93,63,53,0,PITS20
PITS32,"Yorkshire Electricity",0.81,45,6,0,PITS20
SAEN10,"Yorkshire Electricity",0.99,133,112,3,SAEN20
SHEC30,"Yorkshire Electricity",0.96,92,85,0,SHEC20
SKLG10,"Yorkshire Electricity",0.96,645,637,19,SKLG20
THOM60,"Yorkshire Electricity",0.95,144.1,140.1,5,THOM20
THUR60,"Yorkshire Electricity",0.96,183,183,1,THUR20
WIBA30,"Yorkshire Electricity",0.88,37,32,1,WIBA20
WMEL11,"Yorkshire Electricity",0.95,144.1,140.1,10,WMEL20
WMEL12,"Yorkshire Electricity",0.95,144.1,140.1,1,WMEL20
WMEL13,"Yorkshire Electricity",1,366,364,4.1,WMEL20
