Table C-2 Demand Forecasts at Time of Summer Peak,,,,,,,,,
Bus,Bus Name,Power,Demand Forecast (MW),,,,,,
Code,,Factor,2007,2008,2009,2010,2011,2012,2013
AA,Ardnacrusha,0.94,75,60.6,57.5,69.9,72.7,75.4,77.9
AD,Aghada,0.88,1.7,1.7,1.8,1.9,1.9,2,2.1
AHA,Ahane,0.95,3.8,4,4.1,4.3,4.4,4.6,4.8
ANR,Anner,0.94,11,11,11,11,11,11,11
ARI,Arigna,0.97,3.9,4.1,4.2,4.4,4.5,4.7,4.9
ARK,Arklow,0.95,40.9,34.2,35.1,36.6,38.1,39.5,40.9
ATH,Athlone,0.92,61.2,63.3,65,67.9,70.6,73.2,75.7
ATY,Athy,0.95,-,17.2,17.7,18.5,19.2,19.9,20.6
BAL,Baltrasna,0.96,19.4,19.8,20.2,20.8,21.4,22,22.5
BAN,Bandon,0.96,31.9,33,33.9,35.4,36.8,38.2,39.4
BAR,Barrymore,0.98,31.2,32.2,33.1,34.6,36,37.3,38.5
BCM,Ballycummin,0.96,-,-,-,17.4,17.8,18.2,18.6
BDA,Baroda,0.96,-,19,19,19,19,19,19
BDM,Ballyadam,0.98,-,19.6,19.6,19.6,19.6,19.6,19.6
BDN,Ballydine,0.93,13.4,13.6,13.8,14.2,14.5,14.8,15.1
BEG,Ballybeg,0.91,2.2,2.3,2.4,2.5,2.6,2.7,2.8
BIN,Binbane,0.88,16.7,17.3,17.7,18.5,9,9.4,9.7
BK,Bellacorick,0.95,4.1,4.3,4.4,4.6,4.8,4.9,5.1
BLI,Ballylickey,0.86,8.3,8.6,8.9,9.3,9.6,10,10.3
BLK,Blake,0.86,23.4,24.2,24.8,25.9,27,28,28.9
BOG,Banoge,0.95,-,14.5,14.8,15.5,16.1,16.7,17.3
BRI,Brinny,0.95,4.2,4.2,4.2,4.2,4.2,4.2,4.2
BRY,Barnahely,0.97,43.5,44.9,46.1,48.2,50.2,52,53.7
BUN,Bunbeg,0.95,-,-,-,-,15.3,15.8,16.4
BUT,Butlerstown,0.96,40.2,41.6,42.7,44.6,46.4,48.1,49.7
CAH,Cahir,0.94,27.3,28.1,28.8,29.9,31,32.1,33
CAM,Camus,0.98,-,-,-,4.9,5.1,5.3,5.5
CBR,Castlebar,0.9,44.7,46.2,47.4,49.6,51.6,53.5,55.2
CF,Cathaleen’s Fall,0.94,14.8,15.3,15.7,16.4,17.1,17.7,18.3
CFM,Castlefarm,0.95,44,44,44,44,44,44,44
CHA,Charleville,0.89,15.5,16,16.4,17.2,17.9,18.5,19.1
CLD,Charlesland,0.95,-,-,23.8,23.8,23.8,23.8,23.8
CLN,Cloon,0.96,18.5,19.2,19.7,20.5,21.4,22.2,22.9
CLW,Carlow,0.91,51.2,42.7,43.9,45.8,47.7,49.4,51.1
COL,College Park,0.94,25.7,26.3,26.7,27.5,28.3,29,29.6
COS,Carrick-on-Shannon,0.92,26.6,27.5,28.2,29.5,30.7,31.8,32.9
COW,Cow Cross,0.95,16.5,17.1,17.5,18.3,19.1,19.8,20.4
CRA,Crane,0.9,24.4,18.9,19.4,20.2,21,21.8,22.6
CRO,Coolroe,0.95,14.2,14.7,15.1,15.7,16.4,17,17.5
CVW,Castleview,0.95,23.3,24.1,24.7,25.8,26.9,27.9,28.8
DAL,Dallow,0.91,9.5,9.8,10,10.5,10.9,11.3,11.7
DDK,Dundalk,0.91,55.6,57.5,59.1,61.7,64.2,66.6,68.8
DFR,Dunfirth,0.95,3.7,3.9,4,4.1,4.3,4.5,4.6
DGN,Dungarvan,0.95,26.7,27.6,28.4,29.6,30.8,32,33
DLT,Dalton,0.98,21.1,21.9,22.5,23.5,24.4,25.3,26.1
DMY,Dunmanway,0.94,27.9,28.9,29.7,31,32.2,33.4,34.5
DOO,Doon,0.95,29.4,30.4,31.2,32.6,33.9,35.2,36.3
DRU,Drumline,0.95,37.6,38.9,39.9,41.7,43.4,45,46.5
DRY,Drybridge,0.94,62,64.1,65.8,68.7,71.5,74.2,76.6
ENN,Ennis,0.94,41.9,43.4,44.5,46.5,48.4,50.2,51.9
FAS,Fassaroe,0.96,44.6,46.2,47.4,49.5,51.5,53.4,55.2
GAL,Galway,0.95,132.9,137.5,141.1,142.5,148.2,153.7,158.8
GCA,Grange Castle,0.96,45,60.8,47.7,49.9,51.9,53.8,55.6
GI,Great Island,0.87,12.5,12.9,13.2,13.8,14.4,14.9,15.4
GIL,Gilra,0.95,11.9,11.9,11.9,11.9,11.9,11.9,11.9
GLA,Glasmore,0.94,43.7,33.2,34.1,35.6,37.1,38.5,39.7
GLE,Glenlara,0.92,13.8,14.3,14.7,15.3,15.9,16.5,17.1
GRA,Grange,0.9,39.1,40.4,41.5,43.3,45.1,46.8,48.3
GRI,Griffinrath,0.97,54.4,56.3,57.8,60.4,62.8,65.1,67.3
GWE,Gortawee,0.95,17,26.2,26.5,26.9,27.3,27.7,28
HTS,Hartnett’s Cross,0.99,-,8.2,8.4,8.8,9.2,9.5,9.8
IKE,Ikerrin,0.93,21.6,22.3,22.9,23.9,24.9,25.8,26.7
KBY,Kilbarry,0.97,73.6,76.1,78.1,81.6,84.9,88,91
KER,Knockearagh,0.94,31.2,32.2,33.1,34.6,36,37.3,38.5
KIN,Kinnegad,0.95,10.9,10.9,10.9,10.9,10.9,10.9,10.9
KKY,Kilkenny,0.87,55.2,57.1,58.6,61.2,63.7,66.1,68.2
KLM,Kilmore,0.96,12.6,12.9,29.3,31.5,31.9,32.3,32.6
KMY,Kilmurry,0.95,-,-,-,-,19.5,20.2,20.9
KTL,Kilteel,0.89,29.9,30.9,39,40.8,42.4,44,45.4
KTN,Killoteran,0.99,2.9,3,3.1,3.2,3.3,3.5,3.6
KUR,Knockumber,0.95,24.2,24.2,24.2,24.2,24.2,24.2,24.2
LA,Lanesboro,1,11.1,11.5,11.8,12.3,12.8,13.3,13.8
LET,Letterkenny,0.95,48.9,50.6,51.9,54.2,51.4,53.3,55.1
LIB,Liberty Street,0.95,16.8,17.4,17.9,18.7,19.4,20.1,20.8
LIM,Limerick,0.88,79.7,73.2,79.9,63.2,65.7,68.2,70.4
LIS,Lisdrum,0.93,29,30,30.8,32.2,33.5,34.8,35.9
LSN,Lisheen,0.95,17.1,17.1,17.1,17.1,17.1,17.1,17.1
MAC,Macroom,0.85,15.6,7.9,8.1,8.5,8.8,9.2,9.5
MAL,Mallow,0.92,16.7,17.3,17.7,18.5,19.3,20,20.6
MCE,Macetown,0.95,32.8,33.8,34.6,35.9,37.1,38.3,39.4
MID,Midleton,0.91,32.3,33.4,34.3,35.8,37.3,38.7,40
MLN,Mullagharlin,0.95,7.6,7.6,7.6,7.6,7.6,7.6,7.6
MON,Monread,0.95,2.1,2.2,2.2,2.3,2.4,2.5,2.6
MOY,Moy,0.96,24.6,25.4,26.1,27.3,28.4,29.4,30.4
MR,Marina,0.95,21.7,22.5,23.1,24.1,25.1,26,26.9
MTH,Meath Hill,0.92,33.9,35.1,36,37.6,39.2,40.6,42
MUL,Mullingar,0.92,39.2,40.5,41.6,43.4,45.2,46.9,48.4
MUN,Mungret,0.95,25.7,25.7,25.7,25.7,25.7,25.7,25.7
NAN,Nangor,0.95,26,26,26,26,26,26,26
NAV,Navan,0.93,44.6,46.2,47.4,49.5,51.5,53.4,55.2
NEN,Nenagh,0.95,-,26.2,26.9,28.1,29.3,30.4,31.4
NEW,Newbridge,0.93,42.8,44.3,38.2,39.9,41.5,43.1,44.5
OLD,Oldcourt,0.94,0.3,0.3,0.3,0.3,0.3,0.3,0.3
OUG,Oughtragh,0.93,27.8,28.8,29.5,30.9,32.1,33.3,34.4
PLA,Platin,0.95,31.8,31.8,31.8,31.8,31.8,31.8,31.8
PLS,Portlaoise,0.93,34.2,28.4,29.1,30.5,31.7,32.9,33.9
RAT,Rathkeale,0.91,23.5,24.3,24.9,26,27.1,28.1,29
RIC,Richmond,0.92,31.6,32.7,33.5,35,36.5,37.8,39.1
RNW,Rinawade,0.95,15.2,15.2,15.2,15.2,15.2,15.2,15.2
RSY,Ringaskiddy,0.95,1.7,1.7,1.8,1.9,1.9,2,2.1
RYB,Ryebrook,0.95,81,81,81,81,81,81,81
SHE,Shelton Abbey,0.88,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SKL,Shankill,0.91,62.5,55.5,57,59.5,61.9,64.2,66.3
SLI,Sligo,0.93,45.1,46.6,47.8,50,52,53.9,55.7
SOM,Somerset,0.94,24.6,25.4,26.1,27.3,28.4,29.4,30.4
STR,Stratford,0.94,13.6,14,14.4,15.1,15.7,16.3,16.8
SVN,Stevenstown,0.95,-,12,12.3,12.8,13.4,13.9,14.3
TBG,Trabeg,0.98,53.3,55.2,56.6,59.1,61.5,63.8,65.9
TBK,Tullabrack,0.96,13.5,14,14.3,15,15.6,16.2,16.7
THU,Thurles,0.94,33.4,34.5,35.4,37,38.5,40,41.3
TIP,Tipperary,0.91,15.8,16.4,16.8,17.6,18.3,19,19.6
TLK,Trillick,0.95,14.4,14.9,15.3,16,16.6,17.2,17.8
TON,Tonroe,0.93,17.2,17.8,18.3,19.1,19.8,20.6,21.3
TRI,Trien,0.92,27.7,28.7,29.4,30.7,32,33.2,34.3
TRL,Tralee,0.97,40.1,41.4,42.5,44.4,46.2,48,49.5
TSB,Thornsberry,0.91,33.4,34.5,35.4,37,38.5,40,41.3
WAT,Waterford,0.95,43.3,44.8,46,48,30.4,31.6,32.6
WEX,Wexford,0.93,45.2,46.7,48,50.1,52.1,54.1,55.8
WHI,Whitegate,0.95,7,7,7,7,7,7,7
CKM,Carrickmines,0.95,170.8,176.7,181.4,189.4,197.1,204.4,211.2
FIN,Finglas,0.95,268.6,277.9,306.1,318.9,331,342.4,353.1
INC,Inchicore,0.95,200.3,207.2,212.7,222.2,231.2,239.7,247.7
PB,Poolbeg,0.92,189.6,195.7,200.5,208.8,216.8,224.3,231.3
TOTAL,,,3910,4084,4227,4403,4562,4713,4853
