Table C-1 Demand Forecasts at Time of Winter Peak,,,,,,,,,
Bus,Bus Name,Power,Demand Forecast (MW),,,,,,
Code,,Factor,2007,2008,2009,2010,2011,2012,2013
AA,Ardnacrusha,0.94,87.3,84.6,98.9,103.5,107.5,111.4,115
AD,Aghada,0.95,1.6,1.6,1.7,1.8,1.8,1.9,2
AHA,Ahane,0.99,9.2,9.5,9.8,10.3,10.7,11.1,11.4
ANR,Anner,0.94,11,11,11,11,11,11,11
ARI,Arigna,0.95,4,4.1,4.3,4.5,4.6,4.8,5
ARK,Arklow,0.96,38,39.2,40.6,42.5,44.2,45.7,47.2
ATH,Athlone,0.96,65.8,67.9,70.3,73.5,76.4,79.2,81.8
ATY,Athy,0.95,19.8,20.4,21.1,22.1,23,23.8,24.6
BAL,Baltrasna,0.96,21.9,22.4,23,23.7,24.4,25.1,25.7
BAN,Bandon,0.95,30.6,31.6,32.7,34.2,35.6,36.8,38
BAR,Barrymore,0.97,25.9,26.7,27.7,29,30.1,31.2,32.2
BCM,Ballycummin,0.96,-,-,18.9,19.4,19.9,20.4,20.8
BDA,Baroda,0.96,-,19,19,19,19,19,19
BDM,Ballyadam,0.98,19.6,19.6,19.6,19.6,19.6,19.6,19.6
BDN,Ballydine,0.96,18.2,18.6,19,19.6,20.2,20.7,21.2
BEG,Ballybeg,0.94,10.8,11.1,11.5,12.1,12.5,13,13.4
BIN,Binbane,0.97,22.1,22.8,23.6,12.9,13.4,13.9,14.4
BK,Bellacorick,0.95,5.1,5.2,5.4,5.7,5.9,6.1,6.3
BLI,Ballylickey,0.96,12.3,12.7,13.1,13.7,14.3,14.8,15.3
BLK,Blake,0.96,37,38.2,39.6,41.4,43,44.6,46
BOG,Banoge,0.95,16.6,17.1,17.8,18.6,19.3,20,20.6
BRI,Brinny,0.95,4.2,4.2,4.2,4.2,4.2,4.2,4.2
BRY,Barnahely,0.97,51.9,53.5,55.4,58,60.3,62.4,64.4
BUN,Bunbeg,0.95,-,-,-,17.6,18.3,18.9,19.5
BUT,Butlerstown,0.97,52.4,54,56,58.5,60.8,63,65.1
CAH,Cahir,0.96,28.2,29,29.9,31.2,32.3,33.3,34.3
CAM,Camus,0.98,-,-,5.7,5.9,6.1,6.4,6.6
CBR,Castlebar,0.95,61.9,63.9,66.2,69.2,71.9,74.5,76.9
CF,Cathaleen’s Fall,0.95,16.8,17.4,18,18.8,19.6,20.3,20.9
CFM,Castlefarm,0.95,44,44,44,44,44,44,44
CHA,Charleville,0.95,26.4,27.2,28.2,29.4,30.6,31.7,32.7
CLD,Charlesland,0.95,-,23.8,23.8,23.8,23.8,23.8,23.8
CLN,Cloon,0.95,28.2,29,30.1,31.5,32.7,33.9,35
CLW,Carlow,0.95,56.3,58.1,60.1,62.9,65.4,67.7,69.9
COL,College Park,0.95,24.3,24.8,25.4,26.1,26.8,27.4,28
COS,Carrick-on-Shannon,0.97,33,34.1,35.3,36.9,38.3,39.7,41
COW,Cow Cross,0.97,19.2,19.8,20.5,21.4,22.2,23,23.8
CRA,Crane,0.88,26,26.8,27.8,29.1,30.2,31.3,32.3
CRO,Coolroe,0.98,11.8,12.2,12.6,13.2,13.7,14.2,14.7
CVW,Castleview,0.95,16.2,16.7,17.3,18.1,18.8,19.5,20.1
DAL,Dallow,0.96,14.1,14.5,15,15.7,16.3,16.9,17.5
DDK,Dundalk,0.92,76.1,78.5,81.3,85,88.4,91.5,94.5
DFR,Dunfirth,0.95,7.1,7.3,7.6,7.9,8.2,8.5,8.8
DGN,Dungarvan,0.98,33.1,34.2,35.4,37,38.5,39.9,41.1
DLT,Dalton,0.95,24.3,25.1,26,27.2,28.3,29.3,30.2
DMY,Dunmanway,0.98,37.1,38.3,39.7,41.5,43.1,44.7,46.1
DOO,Doon,0.96,34.7,35.8,37.1,38.8,40.3,41.8,43.1
DRU,Drumline,0.84,31.7,32.7,33.9,35.5,36.9,38.2,39.4
DRY,Drybridge,0.96,92.3,95.2,98.6,103.1,107.2,111,114.6
ENN,Ennis,0.97,57.2,59,61.2,64,66.5,68.9,71.1
FAS,Fassaroe,0.95,69.4,71.6,74.2,77.6,80.6,83.5,86.2
GAL,Galway,0.97,154.3,159.1,159.2,166.5,173,179.3,185.1
GCA,Grange Castle,0.95,14.8,15.3,15.8,16.6,17.2,17.8,18.4
GI,Great Island,0.96,26.5,27.3,28.3,29.6,30.7,31.8,32.9
GIL,Gilra,0.95,11.9,11.9,11.9,11.9,11.9,11.9,11.9
GLA,Glasmore,0.94,57.5,59.3,61.5,64.3,66.8,69.2,71.5
GLE,Glenlara,0.95,16.5,17,17.6,18.4,19.2,19.9,20.5
GRA,Grange,0.95,59.6,61.5,63.7,66.6,69.2,71.7,74
GRI,Griffinrath,0.95,67.6,69.7,72.2,75.5,78.5,81.3,84
GWE,Gortawee,0.95,27.6,27.9,28.3,28.8,29.3,29.7,30.1
HTS,Hartnett’s Cross,0.99,9.4,9.7,10.1,10.5,11,11.3,11.7
IKE,Ikerrin,0.97,29.5,30.5,31.6,33,34.3,35.6,36.7
KBY,Kilbarry,0.98,100,103.2,106.9,111.8,116.2,120.4,124.3
KER,Knockearagh,0.94,36.8,38,39.3,41.1,42.8,44.3,45.7
KIN,Kinnegad,0.95,10.9,10.9,10.9,10.9,10.9,10.9,10.9
KKY,Kilkenny,0.94,77.3,79.8,82.6,86.4,89.8,93.1,96.1
KLM,Kilmore,0.95,14.9,31.5,33.6,34.2,34.6,35.1,35.5
KMY,Kilmurry,0.95,-,-,-,-,23.4,24.2,25
KTL,Kilteel,0.93,28.2,37.5,38.9,40.6,42.2,43.8,45.2
KTN,Killoteran,0.99,2,2.1,2.2,2.3,2.3,2.4,2.5
KUR,Knockumber,0.95,24.2,24.2,24.2,24.2,24.2,24.2,24.2
LA,Lanesboro,0.95,16.3,16.8,17.4,18.2,18.9,19.6,20.3
LET,Letterkenny,0.95,66.6,68.6,71.1,68.6,71.3,73.9,76.3
LIB,Liberty Street,0.96,18,18.6,19.2,20.1,20.9,21.6,22.3
LIM,Limerick,0.9,87.9,96.1,76.4,79.9,83.1,86.1,88.9
LIS,Lisdrum,0.97,30.3,31.2,32.3,33.8,35.2,36.4,37.6
LSN,Lisheen,0.95,17.1,17.1,17.1,17.1,17.1,17.1,17.1
MAC,Macroom,0.86,7.6,7.9,8.1,8.5,8.9,9.2,9.5
MAL,Mallow,0.96,23.9,24.6,25.5,26.7,27.7,28.7,29.6
MCE,Macetown,0.95,34.8,35.8,36.9,38.3,39.7,40.9,42.1
MID,Midleton,0.95,42.2,43.5,45.1,47.1,49,50.8,52.4
MLN,Mullagharlin,0.95,7.6,7.6,7.6,7.6,7.6,7.6,7.6
MON,Monread,0.95,12,12.4,12.8,13.4,13.9,14.4,14.9
MOY,Moy,0.97,34.9,36,37.3,39,40.6,42,43.4
MR,Marina,0.96,23.8,24.5,25.4,26.6,27.6,28.6,29.6
MTH,Meath Hill,0.92,36.4,37.5,38.9,40.7,42.3,43.8,45.2
MUL,Mullingar,0.95,52.3,53.9,55.9,58.4,60.7,62.9,64.9
MUN,Mungret,0.95,25.7,25.7,25.7,25.7,25.7,25.7,25.7
NAN,Nangor,0.95,26,26,26,26,26,26,26
NAV,Navan,0.95,75.8,78.1,80.9,84.6,88,91.1,94.1
NEN,Nenagh,0.95,30.2,31.1,32.2,33.7,35,36.3,37.5
NEW,Newbridge,0.95,54.9,48.2,50,52.3,54.3,56.3,58.1
OLD,Oldcourt,0.94,0.3,0.3,0.3,0.3,0.3,0.3,0.3
OUG,Oughtragh,0.95,25.8,26.6,27.6,28.9,30,31.1,32.1
PLA,Platin,0.95,15.9,31.8,31.8,31.8,31.8,31.8,31.8
PLS,Portlaoise,0.95,48.7,50.2,52,54.4,56.5,58.6,60.5
RAT,Rathkeale,0.93,28.6,29.5,30.5,31.9,33.2,34.4,35.5
RIC,Richmond,0.95,33.8,34.9,36.1,37.8,39.3,40.7,42
RNW,Rinawade,0.95,15.2,15.2,15.2,15.2,15.2,15.2,15.2
RSY,Ringaskiddy,0.95,3.9,4,4.2,4.4,4.6,4.7,4.9
RYB,Ryebrook,0.95,81,81,81,81,81,81,81
SHE,Shelton Abbey,0.88,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SKL,Shankill,0.92,59.2,61,63.2,66.1,68.7,71.2,73.5
SLI,Sligo,0.94,62.2,64.2,66.5,69.5,72.3,74.9,77.3
SOM,Somerset,0.94,32.1,33.1,34.3,35.9,37.3,38.6,39.9
STR,Stratford,0.96,25.2,26,26.9,28.1,29.3,30.3,31.3
SVN,Stevenstown,0.95,13.8,14.2,14.7,15.4,16,16.6,17.1
TBG,Trabeg,1,76.5,78.9,81.8,85.5,88.9,92.1,95.1
TBK,Tullabrack,1,12.5,12.9,13.3,14,14.5,15,15.5
THU,Thurles,1,33.3,34.4,35.6,37.2,38.7,40.1,41.4
TIP,Tipperary,1,15.9,16.4,17,17.7,18.4,19.1,19.7
TLK,Trillick,1,22.5,23.2,24,25.1,26.1,27.1,27.9
TON,Tonroe,1,14.7,15.1,15.7,16.4,17.1,17.7,18.2
TRI,Trien,1,24.2,25,25.9,27.1,28.1,29.1,30.1
TRL,Tralee,1,52.6,54.2,56.2,58.8,61.1,63.3,65.3
TSB,Thornsberry,1,38.5,39.7,41.1,43,44.7,46.3,47.8
WAT,Waterford,1,50.2,51.7,53.6,56,34.9,36.2,37.3
WEX,Wexford,1,61,62.9,65.2,68.2,70.9,73.4,75.8
WHI,Whitegate,0.95,7,7,7,7,7,7,7
CKM,Carrickmines,0.98,254,278.3,288.3,301.5,313.4,324.7,335.2
FIN,Finglas,0.97,400.1,379.9,414.4,432.5,448.7,464.1,478.4
INC,Inchicore,0.97,233.1,240.4,249,260.4,270.7,280.4,289.5
PB,Poolbeg,0.97,205.4,211.4,218.5,227.9,236.4,244.4,251.9
TOTAL,,,4876,5075,5271,5490,5687,5874,6048
